30037,2014-01-27 00:00:00.0,10475
30066,2014-01-27 00:00:00.0,579
30081,2014-01-28 00:00:00.0,4458
30207,2014-01-28 00:00:00.0,209
30245,2014-01-28 00:00:00.0,8698
30248,2014-01-29 00:00:00.0,2515
30269,2014-01-29 00:00:00.0,11017
30328,2014-01-29 00:00:00.0,4622
30482,2014-01-30 00:00:00.0,9819
30515,2014-01-30 00:00:00.0,11997
30557,2014-01-30 00:00:00.0,1588
30570,2014-01-30 00:00:00.0,346
30587,2014-01-31 00:00:00.0,549
30674,2014-01-31 00:00:00.0,2179
30681,2014-01-31 00:00:00.0,11146
30728,2014-01-31 00:00:00.0,7948
30867,2014-02-01 00:00:00.0,9953
30874,2014-02-01 00:00:00.0,11244
30880,2014-02-01 00:00:00.0,7595
30907,2014-02-01 00:00:00.0,8106
30924,2014-02-01 00:00:00.0,10548
30971,2014-02-01 00:00:00.0,11968
30973,2014-02-01 00:00:00.0,5636
31030,2014-02-02 00:00:00.0,4683
31061,2014-02-02 00:00:00.0,2021
31244,2014-02-03 00:00:00.0,11849
31290,2014-02-03 00:00:00.0,2147
31336,2014-02-03 00:00:00.0,9554
31350,2014-02-03 00:00:00.0,6542
31364,2014-02-03 00:00:00.0,1636
31433,2014-02-04 00:00:00.0,11484
31457,2014-02-04 00:00:00.0,6882
31520,2014-02-05 00:00:00.0,1380
31552,2014-02-05 00:00:00.0,10855
31564,2014-02-05 00:00:00.0,6319
31687,2014-02-06 00:00:00.0,9320
31713,2014-02-06 00:00:00.0,11245
31797,2014-02-07 00:00:00.0,6162
31819,2014-02-07 00:00:00.0,7410
31838,2014-02-07 00:00:00.0,3021
31843,2014-02-07 00:00:00.0,4678
31846,2014-02-07 00:00:00.0,9609
31871,2014-02-07 00:00:00.0,4297
31874,2014-02-07 00:00:00.0,2158
31920,2014-02-07 00:00:00.0,1273
32118,2014-02-09 00:00:00.0,2744
32242,2014-02-09 00:00:00.0,8631
32278,2014-02-09 00:00:00.0,9136
32302,2014-02-09 00:00:00.0,5413
32325,2014-02-10 00:00:00.0,10483
32370,2014-02-10 00:00:00.0,5204
32377,2014-02-10 00:00:00.0,5736
32447,2014-02-10 00:00:00.0,7255
32482,2014-02-10 00:00:00.0,1824
32496,2014-02-10 00:00:00.0,1090
32557,2014-02-11 00:00:00.0,2190
32574,2014-02-11 00:00:00.0,1475
32594,2014-02-11 00:00:00.0,4045
32617,2014-02-11 00:00:00.0,3800
32618,2014-02-11 00:00:00.0,8055
32653,2014-02-11 00:00:00.0,5313
32830,2014-02-12 00:00:00.0,6368
32846,2014-02-13 00:00:00.0,2062
32906,2014-02-13 00:00:00.0,10652
32954,2014-02-13 00:00:00.0,2268
33026,2014-02-14 00:00:00.0,10974
33029,2014-02-14 00:00:00.0,10854
33054,2014-02-14 00:00:00.0,7191
33120,2014-02-14 00:00:00.0,2631
33121,2014-02-14 00:00:00.0,10667
33131,2014-02-14 00:00:00.0,10453
33219,2014-02-15 00:00:00.0,8232
33244,2014-02-15 00:00:00.0,3321
33290,2014-02-15 00:00:00.0,83
33347,2014-02-16 00:00:00.0,12317
33374,2014-02-16 00:00:00.0,11912
33376,2014-02-16 00:00:00.0,2451
33452,2014-02-16 00:00:00.0,10308
33486,2014-02-16 00:00:00.0,538
33518,2014-02-16 00:00:00.0,761
33529,2014-02-16 00:00:00.0,5051
33607,2014-02-17 00:00:00.0,122
33619,2014-02-17 00:00:00.0,5001
33630,2014-02-17 00:00:00.0,83
33730,2014-02-18 00:00:00.0,10305
33824,2014-02-18 00:00:00.0,1509
33889,2014-02-18 00:00:00.0,8799
33926,2014-02-19 00:00:00.0,11643
33929,2014-02-19 00:00:00.0,9661
33931,2014-02-19 00:00:00.0,460
34010,2014-02-19 00:00:00.0,4215
34097,2014-02-19 00:00:00.0,4675
34103,2014-02-19 00:00:00.0,2053
34182,2014-02-20 00:00:00.0,9402
34194,2014-02-20 00:00:00.0,5195
34210,2014-02-20 00:00:00.0,1350
34249,2014-02-20 00:00:00.0,1979
34304,2014-02-21 00:00:00.0,1387
34354,2014-02-21 00:00:00.0,11460
34372,2014-02-21 00:00:00.0,1736
34387,2014-02-21 00:00:00.0,5897
34391,2014-02-21 00:00:00.0,3667
34417,2014-02-21 00:00:00.0,8471
34461,2014-02-22 00:00:00.0,2220
34491,2014-02-22 00:00:00.0,3145
34506,2014-02-22 00:00:00.0,9174
34567,2014-02-23 00:00:00.0,7314
34656,2014-02-23 00:00:00.0,89
34688,2014-02-24 00:00:00.0,8033
34690,2014-02-24 00:00:00.0,5086
34707,2014-02-24 00:00:00.0,64
34745,2014-02-24 00:00:00.0,5659
34777,2014-02-24 00:00:00.0,4933
34814,2014-02-24 00:00:00.0,2571
34821,2014-02-24 00:00:00.0,2303
34876,2014-02-25 00:00:00.0,5075
34925,2014-02-25 00:00:00.0,12249
34953,2014-02-25 00:00:00.0,8679
35083,2014-02-26 00:00:00.0,2518
35144,2014-02-26 00:00:00.0,8917
35154,2014-02-26 00:00:00.0,11387
35182,2014-02-27 00:00:00.0,6985
35288,2014-02-27 00:00:00.0,5817
35340,2014-02-28 00:00:00.0,1369
35642,2014-03-01 00:00:00.0,2605
35699,2014-03-01 00:00:00.0,1908
35746,2014-03-01 00:00:00.0,1804
35754,2014-03-01 00:00:00.0,5907
35764,2014-03-01 00:00:00.0,10304
35800,2014-03-02 00:00:00.0,5965
35823,2014-03-02 00:00:00.0,5674
35853,2014-03-02 00:00:00.0,9701
35855,2014-03-02 00:00:00.0,7290
35878,2014-03-03 00:00:00.0,3329
36013,2014-03-03 00:00:00.0,266
36014,2014-03-03 00:00:00.0,85
36023,2014-03-03 00:00:00.0,7110
36155,2014-03-04 00:00:00.0,996
36202,2014-03-04 00:00:00.0,4683
36222,2014-03-04 00:00:00.0,552
36279,2014-03-04 00:00:00.0,4718
36294,2014-03-04 00:00:00.0,5010
36344,2014-03-05 00:00:00.0,11197
36433,2014-03-05 00:00:00.0,2314
36437,2014-03-05 00:00:00.0,2123
36497,2014-03-06 00:00:00.0,6364
36584,2014-03-06 00:00:00.0,11430
36596,2014-03-06 00:00:00.0,10888
36618,2014-03-06 00:00:00.0,7657
36653,2014-03-06 00:00:00.0,6143
36685,2014-03-07 00:00:00.0,8650
36695,2014-03-07 00:00:00.0,10211
36761,2014-03-07 00:00:00.0,6518
36790,2014-03-07 00:00:00.0,352
36800,2014-03-07 00:00:00.0,2708
36811,2014-03-07 00:00:00.0,335
36905,2014-03-10 00:00:00.0,1243
37013,2014-03-10 00:00:00.0,6081
37048,2014-03-10 00:00:00.0,4209
37092,2014-03-10 00:00:00.0,5918
37202,2014-03-11 00:00:00.0,2662
37234,2014-03-11 00:00:00.0,7925
37258,2014-03-11 00:00:00.0,10281
37261,2014-03-11 00:00:00.0,5853
37417,2014-03-12 00:00:00.0,1877
37493,2014-03-12 00:00:00.0,11743
37496,2014-03-12 00:00:00.0,10029
37511,2014-03-12 00:00:00.0,1766
37577,2014-03-13 00:00:00.0,2046
37637,2014-03-14 00:00:00.0,2983
37640,2014-03-14 00:00:00.0,9799
37642,2014-03-14 00:00:00.0,12136
37650,2014-03-14 00:00:00.0,2446
37658,2014-03-14 00:00:00.0,6342
37735,2014-03-14 00:00:00.0,9387
37750,2014-03-14 00:00:00.0,7929
37755,2014-03-14 00:00:00.0,10120
37792,2014-03-14 00:00:00.0,726
37845,2014-03-15 00:00:00.0,3222
37848,2014-03-15 00:00:00.0,7894
37921,2014-03-15 00:00:00.0,639
37960,2014-03-15 00:00:00.0,6143
37970,2014-03-15 00:00:00.0,3515
38032,2014-03-16 00:00:00.0,3015
38035,2014-03-16 00:00:00.0,8456
38066,2014-03-16 00:00:00.0,9231
38105,2014-03-16 00:00:00.0,5834
38160,2014-03-16 00:00:00.0,5367
38195,2014-03-17 00:00:00.0,6338
38238,2014-03-17 00:00:00.0,1746
38305,2014-03-18 00:00:00.0,6305
38329,2014-03-18 00:00:00.0,10352
38337,2014-03-18 00:00:00.0,6433
38378,2014-03-18 00:00:00.0,12385
38389,2014-03-18 00:00:00.0,2645
38405,2014-03-18 00:00:00.0,5271
38452,2014-03-18 00:00:00.0,4979
38477,2014-03-19 00:00:00.0,12021
38501,2014-03-19 00:00:00.0,5417
38515,2014-03-19 00:00:00.0,11584
38530,2014-03-19 00:00:00.0,871
38538,2014-03-19 00:00:00.0,2433
38544,2014-03-19 00:00:00.0,10190
38598,2014-03-20 00:00:00.0,11018
38643,2014-03-20 00:00:00.0,11482
38702,2014-03-20 00:00:00.0,7527
38727,2014-03-21 00:00:00.0,8332
38745,2014-03-21 00:00:00.0,8617
38799,2014-03-21 00:00:00.0,4148
38821,2014-03-21 00:00:00.0,5695
38884,2014-03-22 00:00:00.0,9294
38948,2014-03-22 00:00:00.0,8185
39018,2014-03-22 00:00:00.0,9414
39023,2014-03-22 00:00:00.0,9069
39036,2014-03-22 00:00:00.0,7007
39069,2014-03-23 00:00:00.0,12396
39103,2014-03-23 00:00:00.0,7590
39104,2014-03-23 00:00:00.0,11804
39140,2014-03-23 00:00:00.0,11115
39147,2014-03-23 00:00:00.0,3569
39158,2014-03-23 00:00:00.0,11008
39160,2014-03-23 00:00:00.0,11053
39207,2014-03-23 00:00:00.0,488
39271,2014-03-24 00:00:00.0,3528
39342,2014-03-25 00:00:00.0,11417
39427,2014-03-26 00:00:00.0,9197
39453,2014-03-26 00:00:00.0,8753
39540,2014-03-26 00:00:00.0,11616
39605,2014-03-26 00:00:00.0,99
39644,2014-03-27 00:00:00.0,7284
39795,2014-03-28 00:00:00.0,3596
39803,2014-03-28 00:00:00.0,7768
39842,2014-03-28 00:00:00.0,9101
39884,2014-03-28 00:00:00.0,599
39913,2014-03-29 00:00:00.0,11316
40009,2014-03-30 00:00:00.0,6931
40162,2014-03-30 00:00:00.0,8892
40185,2014-03-30 00:00:00.0,10146
40198,2014-03-30 00:00:00.0,533
40362,2014-03-31 00:00:00.0,7115
40406,2014-03-31 00:00:00.0,7825
40412,2014-03-31 00:00:00.0,10643
40415,2014-03-31 00:00:00.0,8015
40460,2014-03-31 00:00:00.0,8596
40495,2014-04-01 00:00:00.0,2784
40532,2014-04-01 00:00:00.0,68
40537,2014-04-01 00:00:00.0,2005
40541,2014-04-01 00:00:00.0,8198
40565,2014-04-01 00:00:00.0,5950
40583,2014-04-01 00:00:00.0,3999
40589,2014-04-01 00:00:00.0,1458
40732,2014-04-02 00:00:00.0,8012
40796,2014-04-02 00:00:00.0,2091
40855,2014-04-02 00:00:00.0,4334
40859,2014-04-02 00:00:00.0,9528
40912,2014-04-03 00:00:00.0,465
41026,2014-04-03 00:00:00.0,742
41059,2014-04-03 00:00:00.0,421
41168,2014-04-04 00:00:00.0,9193
41231,2014-04-04 00:00:00.0,3165
41255,2014-04-04 00:00:00.0,4968
41308,2014-04-05 00:00:00.0,3569
41400,2014-04-05 00:00:00.0,1430
41409,2014-04-05 00:00:00.0,12185
41561,2014-04-07 00:00:00.0,12201
41569,2014-04-08 00:00:00.0,8841
41579,2014-04-08 00:00:00.0,3878
41590,2014-04-08 00:00:00.0,125
41623,2014-04-08 00:00:00.0,12253
41631,2014-04-08 00:00:00.0,2396
41684,2014-04-08 00:00:00.0,9733
41831,2014-04-09 00:00:00.0,16
41855,2014-04-09 00:00:00.0,9999
41866,2014-04-09 00:00:00.0,3800
41868,2014-04-09 00:00:00.0,11959
41972,2014-04-09 00:00:00.0,2504
42001,2014-04-10 00:00:00.0,2330
42064,2014-04-10 00:00:00.0,9539
42163,2014-04-10 00:00:00.0,5666
42208,2014-04-10 00:00:00.0,12151
42209,2014-04-10 00:00:00.0,12262
42216,2014-04-11 00:00:00.0,9598
42255,2014-04-11 00:00:00.0,8113
42300,2014-04-11 00:00:00.0,7931
42377,2014-04-12 00:00:00.0,2748
42414,2014-04-12 00:00:00.0,7800
42452,2014-04-12 00:00:00.0,5899
42502,2014-04-12 00:00:00.0,4675
42509,2014-04-12 00:00:00.0,3237
42632,2014-04-14 00:00:00.0,9196
42657,2014-04-14 00:00:00.0,8949
42782,2014-04-15 00:00:00.0,1420
42831,2014-04-16 00:00:00.0,5778
42887,2014-04-16 00:00:00.0,8805
42959,2014-04-17 00:00:00.0,8036
43063,2014-04-18 00:00:00.0,11556
43126,2014-04-18 00:00:00.0,8374
43163,2014-04-18 00:00:00.0,3985
43182,2014-04-18 00:00:00.0,11061
43243,2014-04-19 00:00:00.0,5657
43256,2014-04-19 00:00:00.0,6887
43307,2014-04-19 00:00:00.0,10150
43310,2014-04-19 00:00:00.0,3603
43345,2014-04-20 00:00:00.0,4315
43482,2014-04-21 00:00:00.0,7779
43494,2014-04-21 00:00:00.0,9205
43538,2014-04-21 00:00:00.0,8535
43551,2014-04-21 00:00:00.0,1191
43715,2014-04-22 00:00:00.0,4188
43722,2014-04-22 00:00:00.0,662
43729,2014-04-22 00:00:00.0,11494
43774,2014-04-22 00:00:00.0,9502
43874,2014-04-23 00:00:00.0,783
43881,2014-04-23 00:00:00.0,98
43890,2014-04-23 00:00:00.0,9182
43971,2014-04-23 00:00:00.0,5614
43975,2014-04-23 00:00:00.0,7842
44067,2014-04-24 00:00:00.0,5604
44153,2014-04-25 00:00:00.0,8423
44256,2014-04-25 00:00:00.0,12256
44265,2014-04-25 00:00:00.0,7331
44341,2014-04-26 00:00:00.0,6499
44377,2014-04-26 00:00:00.0,8740
44432,2014-04-26 00:00:00.0,8994
44452,2014-04-26 00:00:00.0,1250
44458,2014-04-26 00:00:00.0,618
44463,2014-04-26 00:00:00.0,9714
44552,2014-04-27 00:00:00.0,10722
44571,2014-04-27 00:00:00.0,10459
44715,2014-04-27 00:00:00.0,8984
44821,2014-04-28 00:00:00.0,6265
44944,2014-04-29 00:00:00.0,12070
45018,2014-04-29 00:00:00.0,5493
45034,2014-04-29 00:00:00.0,8651
45041,2014-04-29 00:00:00.0,10558
45084,2014-04-30 00:00:00.0,10552
45161,2014-04-30 00:00:00.0,3315
45170,2014-05-01 00:00:00.0,2400
45181,2014-05-01 00:00:00.0,5492
45302,2014-05-02 00:00:00.0,1749
45323,2014-05-02 00:00:00.0,1558
45348,2014-05-02 00:00:00.0,9944
45392,2014-05-02 00:00:00.0,11715
45420,2014-05-02 00:00:00.0,10911
45463,2014-05-03 00:00:00.0,268
45467,2014-05-03 00:00:00.0,11881
45527,2014-05-03 00:00:00.0,8225
45543,2014-05-03 00:00:00.0,7271
45555,2014-05-03 00:00:00.0,7439
45654,2014-05-04 00:00:00.0,7457
45665,2014-05-04 00:00:00.0,3038
45687,2014-05-04 00:00:00.0,1374
45722,2014-05-04 00:00:00.0,8702
45758,2014-05-05 00:00:00.0,8050
45907,2014-05-06 00:00:00.0,2266
45931,2014-05-06 00:00:00.0,4969
45962,2014-05-06 00:00:00.0,2562
45977,2014-05-06 00:00:00.0,4987
45979,2014-05-06 00:00:00.0,4432
45983,2014-05-06 00:00:00.0,3220
45987,2014-05-06 00:00:00.0,9419
45999,2014-05-06 00:00:00.0,10775
46124,2014-05-07 00:00:00.0,1823
46184,2014-05-07 00:00:00.0,6637
46382,2014-05-09 00:00:00.0,4310
46473,2014-05-09 00:00:00.0,9839
46490,2014-05-09 00:00:00.0,10906
46556,2014-05-09 00:00:00.0,10374
46559,2014-05-09 00:00:00.0,8204
46572,2014-05-09 00:00:00.0,10036
46647,2014-05-10 00:00:00.0,9278
46655,2014-05-10 00:00:00.0,6973
46662,2014-05-10 00:00:00.0,9783
46681,2014-05-10 00:00:00.0,3114
46688,2014-05-10 00:00:00.0,1613
46778,2014-05-11 00:00:00.0,7848
46787,2014-05-11 00:00:00.0,7341
46798,2014-05-11 00:00:00.0,528
46824,2014-05-11 00:00:00.0,10887
46861,2014-05-11 00:00:00.0,6490
46868,2014-05-11 00:00:00.0,11377
46925,2014-05-11 00:00:00.0,4347
46939,2014-05-12 00:00:00.0,11915
46943,2014-05-12 00:00:00.0,1757
46987,2014-05-12 00:00:00.0,6065
47099,2014-05-12 00:00:00.0,12413
47226,2014-05-13 00:00:00.0,6786
47238,2014-05-13 00:00:00.0,10214
47306,2014-05-13 00:00:00.0,2984
47454,2014-05-14 00:00:00.0,12429
47476,2014-05-15 00:00:00.0,4203
47493,2014-05-15 00:00:00.0,4612
47515,2014-05-15 00:00:00.0,8452
47520,2014-05-15 00:00:00.0,5146
47642,2014-05-16 00:00:00.0,1464
47730,2014-05-16 00:00:00.0,6818
47767,2014-05-16 00:00:00.0,1953
47813,2014-05-16 00:00:00.0,8382
47820,2014-05-17 00:00:00.0,6090
47840,2014-05-17 00:00:00.0,2728
47886,2014-05-17 00:00:00.0,4517
47914,2014-05-17 00:00:00.0,11956
47921,2014-05-17 00:00:00.0,7260
47922,2014-05-17 00:00:00.0,1128
47952,2014-05-18 00:00:00.0,7515
48132,2014-05-19 00:00:00.0,11288
48154,2014-05-19 00:00:00.0,3808
48163,2014-05-19 00:00:00.0,4329
48246,2014-05-20 00:00:00.0,7585
48255,2014-05-20 00:00:00.0,5681
48279,2014-05-20 00:00:00.0,4514
48286,2014-05-20 00:00:00.0,1661
48348,2014-05-20 00:00:00.0,6138
48370,2014-05-21 00:00:00.0,9449
48399,2014-05-21 00:00:00.0,5286
48440,2014-05-21 00:00:00.0,6253
48458,2014-05-21 00:00:00.0,11422
48464,2014-05-21 00:00:00.0,11893
48486,2014-05-21 00:00:00.0,3613
48588,2014-05-22 00:00:00.0,4230
48682,2014-05-23 00:00:00.0,5674
48702,2014-05-23 00:00:00.0,11351
48724,2014-05-24 00:00:00.0,6750
48729,2014-05-24 00:00:00.0,11704
48741,2014-05-24 00:00:00.0,4254
48809,2014-05-24 00:00:00.0,12155
48850,2014-05-24 00:00:00.0,9093
48853,2014-05-24 00:00:00.0,9419
48860,2014-05-24 00:00:00.0,7113
48900,2014-05-25 00:00:00.0,9246
48904,2014-05-25 00:00:00.0,12113
48948,2014-05-25 00:00:00.0,11874
49002,2014-05-26 00:00:00.0,5487
49040,2014-05-26 00:00:00.0,8532
49075,2014-05-26 00:00:00.0,2805
49152,2014-05-27 00:00:00.0,9778
49209,2014-05-28 00:00:00.0,6040
49218,2014-05-28 00:00:00.0,7683
49258,2014-05-28 00:00:00.0,6418
49337,2014-05-28 00:00:00.0,9263
49349,2014-05-28 00:00:00.0,6731
49408,2014-05-29 00:00:00.0,185
49410,2014-05-29 00:00:00.0,3005
49458,2014-05-29 00:00:00.0,11185
49540,2014-05-30 00:00:00.0,3583
49582,2014-05-30 00:00:00.0,8747
49683,2014-05-31 00:00:00.0,7979
49720,2014-05-31 00:00:00.0,3371
49749,2014-06-01 00:00:00.0,7473
49793,2014-06-01 00:00:00.0,3506
49810,2014-06-01 00:00:00.0,8526
49842,2014-06-01 00:00:00.0,6193
49915,2014-06-02 00:00:00.0,1256
49918,2014-06-02 00:00:00.0,8001
49963,2014-06-02 00:00:00.0,9096
50037,2014-06-02 00:00:00.0,6060
50048,2014-06-02 00:00:00.0,2988
50089,2014-06-03 00:00:00.0,1857
50119,2014-06-03 00:00:00.0,1484
50210,2014-06-04 00:00:00.0,8613
50280,2014-06-05 00:00:00.0,5891
50389,2014-06-06 00:00:00.0,3108
50484,2014-06-06 00:00:00.0,7128
50500,2014-06-06 00:00:00.0,3756
50538,2014-06-07 00:00:00.0,9332
50642,2014-06-07 00:00:00.0,4507
50659,2014-06-07 00:00:00.0,8015
50724,2014-06-08 00:00:00.0,11441
50730,2014-06-08 00:00:00.0,6002
50740,2014-06-08 00:00:00.0,4709
50783,2014-06-08 00:00:00.0,11021
50803,2014-06-08 00:00:00.0,1923
50852,2014-06-08 00:00:00.0,5774
50854,2014-06-08 00:00:00.0,10635
50897,2014-06-09 00:00:00.0,2649
50955,2014-06-09 00:00:00.0,6266
50966,2014-06-09 00:00:00.0,578
51107,2014-06-10 00:00:00.0,11316
51120,2014-06-10 00:00:00.0,8130
51125,2014-06-10 00:00:00.0,12284
51178,2014-06-10 00:00:00.0,8880
51215,2014-06-11 00:00:00.0,1282
51248,2014-06-11 00:00:00.0,2540
51416,2014-06-13 00:00:00.0,5624
51517,2014-06-13 00:00:00.0,9030
51520,2014-06-13 00:00:00.0,4226
51609,2014-06-13 00:00:00.0,2272
51629,2014-06-13 00:00:00.0,1436
51643,2014-06-14 00:00:00.0,4968
51655,2014-06-14 00:00:00.0,7241
51691,2014-06-14 00:00:00.0,2762
51742,2014-06-14 00:00:00.0,2917
51744,2014-06-14 00:00:00.0,6141
51747,2014-06-14 00:00:00.0,9019
51763,2014-06-14 00:00:00.0,9737
51811,2014-06-14 00:00:00.0,5659
51884,2014-06-15 00:00:00.0,1844
51895,2014-06-15 00:00:00.0,2389
51952,2014-06-16 00:00:00.0,2170
52124,2014-06-16 00:00:00.0,1625
52230,2014-06-17 00:00:00.0,9963
52260,2014-06-17 00:00:00.0,5822
52321,2014-06-18 00:00:00.0,4249
52337,2014-06-18 00:00:00.0,7549
52455,2014-06-19 00:00:00.0,7469
52483,2014-06-19 00:00:00.0,3453
52490,2014-06-19 00:00:00.0,1754
52533,2014-06-19 00:00:00.0,9002
52567,2014-06-19 00:00:00.0,7210
52619,2014-06-19 00:00:00.0,5948
52684,2014-06-20 00:00:00.0,12317
52715,2014-06-20 00:00:00.0,11610
52719,2014-06-20 00:00:00.0,3398
52772,2014-06-21 00:00:00.0,27
52778,2014-06-21 00:00:00.0,8889
52811,2014-06-22 00:00:00.0,9648
52821,2014-06-22 00:00:00.0,6018
52859,2014-06-22 00:00:00.0,7309
52940,2014-06-23 00:00:00.0,4935
52990,2014-06-23 00:00:00.0,1723
53022,2014-06-24 00:00:00.0,6075
53023,2014-06-24 00:00:00.0,9115
53064,2014-06-24 00:00:00.0,7296
53067,2014-06-24 00:00:00.0,10692
53068,2014-06-24 00:00:00.0,8014
53121,2014-06-25 00:00:00.0,2103
53136,2014-06-25 00:00:00.0,9330
53166,2014-06-25 00:00:00.0,1892
53218,2014-06-25 00:00:00.0,8549
53304,2014-06-25 00:00:00.0,1261
53316,2014-06-25 00:00:00.0,6699
53325,2014-06-25 00:00:00.0,11517
53418,2014-06-26 00:00:00.0,12108
53439,2014-06-26 00:00:00.0,6795
53457,2014-06-26 00:00:00.0,11681
53498,2014-06-27 00:00:00.0,4683
53514,2014-06-27 00:00:00.0,6271
53563,2014-06-27 00:00:00.0,5374
53568,2014-06-27 00:00:00.0,2013
53578,2014-06-27 00:00:00.0,10421
53679,2014-06-27 00:00:00.0,12284
53697,2014-06-28 00:00:00.0,4360
53727,2014-06-28 00:00:00.0,7210
53731,2014-06-28 00:00:00.0,9413
53759,2014-06-28 00:00:00.0,11021
53855,2014-06-29 00:00:00.0,5311
54019,2014-07-01 00:00:00.0,3264
54022,2014-07-01 00:00:00.0,445
54023,2014-07-01 00:00:00.0,1666
54026,2014-07-01 00:00:00.0,4518
54030,2014-07-01 00:00:00.0,8094
54053,2014-07-01 00:00:00.0,7520
54124,2014-07-01 00:00:00.0,10759
54154,2014-07-01 00:00:00.0,10541
54165,2014-07-01 00:00:00.0,4246
54217,2014-07-02 00:00:00.0,7070
54239,2014-07-02 00:00:00.0,10707
54247,2014-07-02 00:00:00.0,2579
54262,2014-07-02 00:00:00.0,10596
54283,2014-07-03 00:00:00.0,7698
54319,2014-07-03 00:00:00.0,3289
54336,2014-07-03 00:00:00.0,2731
54435,2014-07-03 00:00:00.0,8218
54475,2014-07-04 00:00:00.0,6272
54529,2014-07-04 00:00:00.0,4542
54648,2014-07-05 00:00:00.0,11542
54669,2014-07-05 00:00:00.0,8264
54698,2014-07-05 00:00:00.0,3178
54723,2014-07-05 00:00:00.0,4713
54827,2014-07-07 00:00:00.0,1695
54853,2014-07-07 00:00:00.0,10779
54897,2014-07-07 00:00:00.0,2648
54903,2014-07-07 00:00:00.0,3454
54930,2014-07-07 00:00:00.0,8549
54965,2014-07-08 00:00:00.0,7082
55026,2014-07-08 00:00:00.0,8548
55097,2014-07-08 00:00:00.0,8098
55182,2014-07-08 00:00:00.0,9925
55207,2014-07-09 00:00:00.0,4061
55285,2014-07-09 00:00:00.0,2715
55334,2014-07-10 00:00:00.0,472
55357,2014-07-10 00:00:00.0,1562
55416,2014-07-10 00:00:00.0,9896
55454,2014-07-10 00:00:00.0,3655
55492,2014-07-11 00:00:00.0,5581
55534,2014-07-11 00:00:00.0,1631
55543,2014-07-11 00:00:00.0,11162
55638,2014-07-12 00:00:00.0,7650
55716,2014-07-12 00:00:00.0,11248
55788,2014-07-13 00:00:00.0,5145
55810,2014-07-13 00:00:00.0,2613
55879,2014-07-13 00:00:00.0,11541
55910,2014-07-13 00:00:00.0,805
55915,2014-07-13 00:00:00.0,9824
55993,2014-07-14 00:00:00.0,7318
56244,2014-07-15 00:00:00.0,437
56270,2014-07-15 00:00:00.0,12226
56361,2014-07-16 00:00:00.0,5323
56417,2014-07-17 00:00:00.0,8870
56418,2014-07-17 00:00:00.0,9950
56487,2014-07-17 00:00:00.0,1249
56500,2014-07-17 00:00:00.0,5233
56538,2014-07-18 00:00:00.0,7047
56542,2014-07-18 00:00:00.0,4248
56583,2014-07-18 00:00:00.0,3426
56739,2014-07-19 00:00:00.0,9825
56790,2014-07-19 00:00:00.0,3669
56819,2014-07-19 00:00:00.0,4514
56891,2014-07-19 00:00:00.0,7655
56989,2014-07-20 00:00:00.0,292
57139,2014-07-20 00:00:00.0,4825
57180,2014-07-21 00:00:00.0,4915
57182,2014-07-21 00:00:00.0,160
57222,2014-07-21 00:00:00.0,7604
57225,2014-07-21 00:00:00.0,2094
57227,2014-07-21 00:00:00.0,3430
57229,2014-07-21 00:00:00.0,806
57307,2014-07-21 00:00:00.0,1403
57324,2014-07-21 00:00:00.0,1830
57338,2014-07-21 00:00:00.0,10560
57339,2014-07-21 00:00:00.0,4248
57460,2014-07-22 00:00:00.0,11832
57467,2014-07-22 00:00:00.0,12394
57478,2014-07-23 00:00:00.0,7107
57548,2014-07-23 00:00:00.0,10151
57621,2014-07-24 00:00:00.0,6230
57651,2014-07-24 00:00:00.0,8006
57707,2014-07-24 00:00:00.0,9842
57726,2014-07-24 00:00:00.0,8231
57770,2013-07-25 00:00:00.0,7451
57801,2013-07-26 00:00:00.0,6149
57835,2013-07-27 00:00:00.0,5410
57907,2013-07-30 00:00:00.0,10227
57954,2013-08-01 00:00:00.0,5724
57992,2013-08-03 00:00:00.0,5782
57994,2013-08-03 00:00:00.0,782
58112,2013-08-08 00:00:00.0,7517
58165,2013-08-10 00:00:00.0,2667
58188,2013-08-10 00:00:00.0,11492
58199,2013-08-11 00:00:00.0,5453
58252,2013-08-14 00:00:00.0,8345
58298,2013-08-15 00:00:00.0,4280
58378,2013-08-18 00:00:00.0,1798
58392,2013-08-19 00:00:00.0,4577
58463,2013-08-21 00:00:00.0,3378
58466,2013-08-21 00:00:00.0,3182
58487,2013-08-22 00:00:00.0,2883
58498,2013-08-23 00:00:00.0,9308
58506,2013-08-23 00:00:00.0,9179
58512,2013-08-23 00:00:00.0,7346
58655,2013-08-28 00:00:00.0,8660
58681,2013-08-28 00:00:00.0,3302
58704,2013-08-30 00:00:00.0,9590
58744,2013-09-01 00:00:00.0,11823
58893,2013-09-06 00:00:00.0,9533
58896,2013-09-06 00:00:00.0,9697
58901,2013-09-06 00:00:00.0,3570
58907,2013-09-07 00:00:00.0,8017
58911,2013-09-07 00:00:00.0,2110
58912,2013-09-07 00:00:00.0,6219
58932,2013-09-07 00:00:00.0,1654
59015,2013-09-12 00:00:00.0,6950
59033,2013-09-13 00:00:00.0,7161
59070,2013-09-15 00:00:00.0,2773
59098,2013-09-15 00:00:00.0,10807
59123,2013-09-16 00:00:00.0,8854
59152,2013-09-17 00:00:00.0,1996
59191,2013-09-19 00:00:00.0,1337
