22191,2013-12-07T00:00:00.000+05:30,2441,CANCELED
22288,2013-12-08T00:00:00.000+05:30,6016,CANCELED
22333,2013-12-09T00:00:00.000+05:30,5838,CANCELED
22339,2013-12-09T00:00:00.000+05:30,11373,CANCELED
22349,2013-12-09T00:00:00.000+05:30,8084,CANCELED
22395,2013-12-09T00:00:00.000+05:30,100,CANCELED
22442,2013-12-10T00:00:00.000+05:30,4263,CANCELED
22443,2013-12-10T00:00:00.000+05:30,11374,CANCELED
22508,2013-12-10T00:00:00.000+05:30,7071,CANCELED
22528,2013-12-10T00:00:00.000+05:30,4353,CANCELED
22649,2013-12-11T00:00:00.000+05:30,7657,CANCELED
22834,2013-12-12T00:00:00.000+05:30,6898,CANCELED
22875,2013-12-12T00:00:00.000+05:30,2235,CANCELED
22899,2013-12-12T00:00:00.000+05:30,1882,CANCELED
22949,2013-12-13T00:00:00.000+05:30,10923,CANCELED
22965,2013-12-13T00:00:00.000+05:30,10885,CANCELED
22975,2013-12-13T00:00:00.000+05:30,1161,CANCELED
23091,2013-12-15T00:00:00.000+05:30,8800,CANCELED
23238,2013-12-15T00:00:00.000+05:30,3189,CANCELED
23250,2013-12-16T00:00:00.000+05:30,7828,CANCELED
23340,2013-12-16T00:00:00.000+05:30,9105,CANCELED
23351,2013-12-17T00:00:00.000+05:30,10738,CANCELED
23408,2013-12-17T00:00:00.000+05:30,5840,CANCELED
23415,2013-12-17T00:00:00.000+05:30,7616,CANCELED
23425,2013-12-17T00:00:00.000+05:30,9967,CANCELED
23430,2013-12-17T00:00:00.000+05:30,400,CANCELED
23437,2013-12-17T00:00:00.000+05:30,3189,CANCELED
23475,2013-12-18T00:00:00.000+05:30,8806,CANCELED
23476,2013-12-18T00:00:00.000+05:30,6756,CANCELED
23518,2013-12-18T00:00:00.000+05:30,6242,CANCELED
23544,2013-12-18T00:00:00.000+05:30,11001,CANCELED
23549,2013-12-18T00:00:00.000+05:30,7158,CANCELED
23731,2013-12-19T00:00:00.000+05:30,5122,CANCELED
23743,2013-12-20T00:00:00.000+05:30,9680,CANCELED
23744,2013-12-20T00:00:00.000+05:30,2940,CANCELED
23794,2013-12-20T00:00:00.000+05:30,7982,CANCELED
23836,2013-12-20T00:00:00.000+05:30,8858,CANCELED
23883,2013-12-20T00:00:00.000+05:30,6333,CANCELED
23891,2013-12-20T00:00:00.000+05:30,1823,CANCELED
23936,2013-12-20T00:00:00.000+05:30,2148,CANCELED
23991,2013-12-21T00:00:00.000+05:30,10082,CANCELED
24008,2013-12-21T00:00:00.000+05:30,8526,CANCELED
24073,2013-12-21T00:00:00.000+05:30,5770,CANCELED
24077,2013-12-21T00:00:00.000+05:30,4265,CANCELED
24142,2013-12-22T00:00:00.000+05:30,9063,CANCELED
24418,2013-12-23T00:00:00.000+05:30,5958,CANCELED
24453,2013-12-23T00:00:00.000+05:30,4841,CANCELED
24461,2013-12-23T00:00:00.000+05:30,8060,CANCELED
24490,2013-12-24T00:00:00.000+05:30,1426,CANCELED
24506,2013-12-24T00:00:00.000+05:30,739,CANCELED
24568,2013-12-24T00:00:00.000+05:30,10225,CANCELED
24570,2013-12-24T00:00:00.000+05:30,10993,CANCELED
24608,2013-12-24T00:00:00.000+05:30,12213,CANCELED
24627,2013-12-24T00:00:00.000+05:30,2681,CANCELED
24630,2013-12-24T00:00:00.000+05:30,8005,CANCELED
24692,2013-12-25T00:00:00.000+05:30,6717,CANCELED
24780,2013-12-25T00:00:00.000+05:30,11526,CANCELED
24846,2013-12-26T00:00:00.000+05:30,92,CANCELED
24868,2013-12-26T00:00:00.000+05:30,1711,CANCELED
24883,2013-12-26T00:00:00.000+05:30,10202,CANCELED
24942,2013-12-26T00:00:00.000+05:30,10418,CANCELED
25025,2013-12-26T00:00:00.000+05:30,7564,CANCELED
25035,2013-12-26T00:00:00.000+05:30,7279,CANCELED
25041,2013-12-26T00:00:00.000+05:30,8476,CANCELED
25109,2013-12-27T00:00:00.000+05:30,4015,CANCELED
25167,2013-12-27T00:00:00.000+05:30,9715,CANCELED
25234,2013-12-28T00:00:00.000+05:30,10922,CANCELED
25278,2013-12-28T00:00:00.000+05:30,2964,CANCELED
25443,2013-12-29T00:00:00.000+05:30,11723,CANCELED
25473,2013-12-30T00:00:00.000+05:30,12290,CANCELED
25498,2013-12-30T00:00:00.000+05:30,7589,CANCELED
25509,2013-12-30T00:00:00.000+05:30,3249,CANCELED
25599,2013-12-30T00:00:00.000+05:30,4872,CANCELED
25643,2013-12-31T00:00:00.000+05:30,10295,CANCELED
25668,2013-12-31T00:00:00.000+05:30,6877,CANCELED
25687,2013-12-31T00:00:00.000+05:30,11675,CANCELED
25688,2013-12-31T00:00:00.000+05:30,5920,CANCELED
25698,2013-12-31T00:00:00.000+05:30,3286,CANCELED
25718,2013-12-31T00:00:00.000+05:30,3931,CANCELED
25723,2013-12-31T00:00:00.000+05:30,2663,CANCELED
25749,2013-12-31T00:00:00.000+05:30,11146,CANCELED
25751,2013-12-31T00:00:00.000+05:30,3057,CANCELED
25762,2013-12-31T00:00:00.000+05:30,6178,CANCELED
25814,2013-12-31T00:00:00.000+05:30,10534,CANCELED
25846,2013-12-31T00:00:00.000+05:30,7021,CANCELED
25880,2014-01-01T00:00:00.000+05:30,10146,CANCELED
25912,2014-01-01T00:00:00.000+05:30,3537,CANCELED
26055,2014-01-02T00:00:00.000+05:30,8430,CANCELED
26060,2014-01-02T00:00:00.000+05:30,2231,CANCELED
26105,2014-01-03T00:00:00.000+05:30,7790,CANCELED
26112,2014-01-03T00:00:00.000+05:30,333,CANCELED
26200,2014-01-03T00:00:00.000+05:30,6283,CANCELED
26206,2014-01-03T00:00:00.000+05:30,9179,CANCELED
26253,2014-01-03T00:00:00.000+05:30,8895,CANCELED
26483,2014-01-05T00:00:00.000+05:30,9379,CANCELED
26547,2014-01-05T00:00:00.000+05:30,10805,CANCELED
26554,2014-01-05T00:00:00.000+05:30,10142,CANCELED
26581,2014-01-05T00:00:00.000+05:30,3852,CANCELED
26653,2014-01-06T00:00:00.000+05:30,10104,CANCELED
26667,2014-01-06T00:00:00.000+05:30,921,CANCELED
26741,2014-01-06T00:00:00.000+05:30,734,CANCELED
26891,2014-01-07T00:00:00.000+05:30,6279,CANCELED
26911,2014-01-08T00:00:00.000+05:30,4306,CANCELED
26915,2014-01-08T00:00:00.000+05:30,4416,CANCELED
26989,2014-01-09T00:00:00.000+05:30,10233,CANCELED
27040,2014-01-09T00:00:00.000+05:30,11400,CANCELED
27051,2014-01-09T00:00:00.000+05:30,700,CANCELED
27318,2014-01-10T00:00:00.000+05:30,3961,CANCELED
27430,2014-01-11T00:00:00.000+05:30,8764,CANCELED
27517,2014-01-11T00:00:00.000+05:30,620,CANCELED
27641,2014-01-12T00:00:00.000+05:30,1499,CANCELED
27677,2014-01-12T00:00:00.000+05:30,8182,CANCELED
27706,2014-01-12T00:00:00.000+05:30,1385,CANCELED
27742,2014-01-12T00:00:00.000+05:30,9495,CANCELED
27762,2014-01-12T00:00:00.000+05:30,7944,CANCELED
27867,2014-01-13T00:00:00.000+05:30,7321,CANCELED
27944,2014-01-14T00:00:00.000+05:30,9141,CANCELED
27951,2014-01-14T00:00:00.000+05:30,7349,CANCELED
27978,2014-01-14T00:00:00.000+05:30,187,CANCELED
27999,2014-01-14T00:00:00.000+05:30,4428,CANCELED
28091,2014-01-14T00:00:00.000+05:30,1864,CANCELED
28100,2014-01-14T00:00:00.000+05:30,4711,CANCELED
28149,2014-01-15T00:00:00.000+05:30,2257,CANCELED
28182,2014-01-15T00:00:00.000+05:30,9579,CANCELED
28236,2014-01-15T00:00:00.000+05:30,8252,CANCELED
28344,2014-01-16T00:00:00.000+05:30,972,CANCELED
28356,2014-01-16T00:00:00.000+05:30,7439,CANCELED
28386,2014-01-16T00:00:00.000+05:30,10553,CANCELED
28431,2014-01-16T00:00:00.000+05:30,7157,CANCELED
28487,2014-01-16T00:00:00.000+05:30,3929,CANCELED
28492,2014-01-16T00:00:00.000+05:30,1886,CANCELED
28520,2014-01-17T00:00:00.000+05:30,1445,CANCELED
28570,2014-01-17T00:00:00.000+05:30,3754,CANCELED
28587,2014-01-17T00:00:00.000+05:30,10396,CANCELED
28596,2014-01-17T00:00:00.000+05:30,6866,CANCELED
28598,2014-01-17T00:00:00.000+05:30,5518,CANCELED
28625,2014-01-17T00:00:00.000+05:30,2992,CANCELED
28748,2014-01-19T00:00:00.000+05:30,5994,CANCELED
28752,2014-01-19T00:00:00.000+05:30,8622,CANCELED
28836,2014-01-19T00:00:00.000+05:30,9579,CANCELED
28844,2014-01-19T00:00:00.000+05:30,11897,CANCELED
28925,2014-01-20T00:00:00.000+05:30,5772,CANCELED
28929,2014-01-20T00:00:00.000+05:30,6970,CANCELED
28951,2014-01-20T00:00:00.000+05:30,9020,CANCELED
28968,2014-01-20T00:00:00.000+05:30,570,CANCELED
29112,2014-01-21T00:00:00.000+05:30,649,CANCELED
29141,2014-01-21T00:00:00.000+05:30,849,CANCELED
29148,2014-01-21T00:00:00.000+05:30,11875,CANCELED
29196,2014-01-21T00:00:00.000+05:30,2549,CANCELED
29216,2014-01-21T00:00:00.000+05:30,2220,CANCELED
29227,2014-01-21T00:00:00.000+05:30,9367,CANCELED
29294,2014-01-21T00:00:00.000+05:30,10549,CANCELED
29317,2014-01-22T00:00:00.000+05:30,620,CANCELED
29360,2014-01-22T00:00:00.000+05:30,3297,CANCELED
29370,2014-01-22T00:00:00.000+05:30,6583,CANCELED
29452,2014-01-22T00:00:00.000+05:30,5368,CANCELED
29497,2014-01-23T00:00:00.000+05:30,5655,CANCELED
29578,2014-01-23T00:00:00.000+05:30,193,CANCELED
29765,2014-01-25T00:00:00.000+05:30,6137,CANCELED
29774,2014-01-25T00:00:00.000+05:30,1198,CANCELED
29817,2014-01-25T00:00:00.000+05:30,7129,CANCELED
29846,2014-01-26T00:00:00.000+05:30,9088,CANCELED
30110,2014-01-28T00:00:00.000+05:30,9088,CANCELED
30146,2014-01-28T00:00:00.000+05:30,10980,CANCELED
30147,2014-01-28T00:00:00.000+05:30,3238,CANCELED
30177,2014-01-28T00:00:00.000+05:30,11077,CANCELED
30182,2014-01-28T00:00:00.000+05:30,4973,CANCELED
30202,2014-01-28T00:00:00.000+05:30,4812,CANCELED
30274,2014-01-29T00:00:00.000+05:30,9273,CANCELED
30327,2014-01-29T00:00:00.000+05:30,11860,CANCELED
30382,2014-01-30T00:00:00.000+05:30,4613,CANCELED
30441,2014-01-30T00:00:00.000+05:30,9689,CANCELED
30538,2014-01-30T00:00:00.000+05:30,6497,CANCELED
30700,2014-01-31T00:00:00.000+05:30,12350,CANCELED
30715,2014-01-31T00:00:00.000+05:30,6026,CANCELED
30737,2014-01-31T00:00:00.000+05:30,6249,CANCELED
30899,2014-02-01T00:00:00.000+05:30,5482,CANCELED
30961,2014-02-01T00:00:00.000+05:30,4423,CANCELED
31096,2014-02-02T00:00:00.000+05:30,1404,CANCELED
31145,2014-02-02T00:00:00.000+05:30,9803,CANCELED
31193,2014-02-03T00:00:00.000+05:30,6461,CANCELED
31207,2014-02-03T00:00:00.000+05:30,7722,CANCELED
31241,2014-02-03T00:00:00.000+05:30,11388,CANCELED
31253,2014-02-03T00:00:00.000+05:30,9628,CANCELED
31378,2014-02-04T00:00:00.000+05:30,7063,CANCELED
31475,2014-02-04T00:00:00.000+05:30,4301,CANCELED
31494,2014-02-05T00:00:00.000+05:30,11747,CANCELED
31522,2014-02-05T00:00:00.000+05:30,105,CANCELED
31526,2014-02-05T00:00:00.000+05:30,6259,CANCELED
31593,2014-02-05T00:00:00.000+05:30,2563,CANCELED
31604,2014-02-06T00:00:00.000+05:30,6890,CANCELED
31728,2014-02-06T00:00:00.000+05:30,6448,CANCELED
31749,2014-02-06T00:00:00.000+05:30,356,CANCELED
31767,2014-02-06T00:00:00.000+05:30,8284,CANCELED
31842,2014-02-07T00:00:00.000+05:30,7002,CANCELED
31888,2014-02-07T00:00:00.000+05:30,5216,CANCELED
31926,2014-02-07T00:00:00.000+05:30,2387,CANCELED
32011,2014-02-08T00:00:00.000+05:30,442,CANCELED
32047,2014-02-08T00:00:00.000+05:30,2959,CANCELED
32049,2014-02-08T00:00:00.000+05:30,233,CANCELED
32065,2014-02-08T00:00:00.000+05:30,5950,CANCELED
32070,2014-02-08T00:00:00.000+05:30,5613,CANCELED
32077,2014-02-08T00:00:00.000+05:30,4862,CANCELED
32140,2014-02-09T00:00:00.000+05:30,2374,CANCELED
32153,2014-02-09T00:00:00.000+05:30,3193,CANCELED
32162,2014-02-09T00:00:00.000+05:30,10892,CANCELED
32324,2014-02-10T00:00:00.000+05:30,4542,CANCELED
32340,2014-02-10T00:00:00.000+05:30,4283,CANCELED
32461,2014-02-10T00:00:00.000+05:30,1950,CANCELED
32473,2014-02-10T00:00:00.000+05:30,6420,CANCELED
32494,2014-02-10T00:00:00.000+05:30,3122,CANCELED
32527,2014-02-11T00:00:00.000+05:30,3016,CANCELED
32604,2014-02-11T00:00:00.000+05:30,2859,CANCELED
32730,2014-02-12T00:00:00.000+05:30,8912,CANCELED
32876,2014-02-13T00:00:00.000+05:30,5747,CANCELED
32902,2014-02-13T00:00:00.000+05:30,9386,CANCELED
32979,2014-02-13T00:00:00.000+05:30,2930,CANCELED
33117,2014-02-14T00:00:00.000+05:30,11919,CANCELED
33129,2014-02-14T00:00:00.000+05:30,2366,CANCELED
33176,2014-02-15T00:00:00.000+05:30,11786,CANCELED
33184,2014-02-15T00:00:00.000+05:30,1583,CANCELED
33271,2014-02-15T00:00:00.000+05:30,8494,CANCELED
33445,2014-02-16T00:00:00.000+05:30,10722,CANCELED
33448,2014-02-16T00:00:00.000+05:30,12306,CANCELED
33487,2014-02-16T00:00:00.000+05:30,11677,CANCELED
33502,2014-02-16T00:00:00.000+05:30,3586,CANCELED
33527,2014-02-16T00:00:00.000+05:30,4492,CANCELED
33603,2014-02-17T00:00:00.000+05:30,552,CANCELED
33625,2014-02-17T00:00:00.000+05:30,10135,CANCELED
33696,2014-02-17T00:00:00.000+05:30,9380,CANCELED
33755,2014-02-18T00:00:00.000+05:30,8461,CANCELED
33781,2014-02-18T00:00:00.000+05:30,5090,CANCELED
33800,2014-02-18T00:00:00.000+05:30,3523,CANCELED
33813,2014-02-18T00:00:00.000+05:30,5515,CANCELED
33829,2014-02-18T00:00:00.000+05:30,9138,CANCELED
33999,2014-02-19T00:00:00.000+05:30,2440,CANCELED
34017,2014-02-19T00:00:00.000+05:30,5274,CANCELED
34036,2014-02-19T00:00:00.000+05:30,6163,CANCELED
34084,2014-02-19T00:00:00.000+05:30,2862,CANCELED
34125,2014-02-19T00:00:00.000+05:30,10025,CANCELED
34192,2014-02-20T00:00:00.000+05:30,7842,CANCELED
34262,2014-02-20T00:00:00.000+05:30,12169,CANCELED
34284,2014-02-21T00:00:00.000+05:30,8024,CANCELED
34331,2014-02-21T00:00:00.000+05:30,5512,CANCELED
34332,2014-02-21T00:00:00.000+05:30,8358,CANCELED
34448,2014-02-22T00:00:00.000+05:30,7155,CANCELED
34454,2014-02-22T00:00:00.000+05:30,2020,CANCELED
34546,2014-02-23T00:00:00.000+05:30,53,CANCELED
34577,2014-02-23T00:00:00.000+05:30,7733,CANCELED
34623,2014-02-23T00:00:00.000+05:30,11653,CANCELED
34625,2014-02-23T00:00:00.000+05:30,11116,CANCELED
34650,2014-02-23T00:00:00.000+05:30,3001,CANCELED
34659,2014-02-23T00:00:00.000+05:30,4507,CANCELED
34677,2014-02-24T00:00:00.000+05:30,12360,CANCELED
34703,2014-02-24T00:00:00.000+05:30,2486,CANCELED
34799,2014-02-24T00:00:00.000+05:30,4439,CANCELED
34803,2014-02-24T00:00:00.000+05:30,9048,CANCELED
34824,2014-02-24T00:00:00.000+05:30,5237,CANCELED
34855,2014-02-25T00:00:00.000+05:30,6736,CANCELED
34915,2014-02-25T00:00:00.000+05:30,6588,CANCELED
34952,2014-02-25T00:00:00.000+05:30,7908,CANCELED
34962,2014-02-25T00:00:00.000+05:30,9521,CANCELED
34977,2014-02-25T00:00:00.000+05:30,1243,CANCELED
35014,2014-02-25T00:00:00.000+05:30,8480,CANCELED
35015,2014-02-25T00:00:00.000+05:30,5510,CANCELED
35060,2014-02-25T00:00:00.000+05:30,2492,CANCELED
35076,2014-02-26T00:00:00.000+05:30,2752,CANCELED
35167,2014-02-27T00:00:00.000+05:30,8516,CANCELED
35235,2014-02-27T00:00:00.000+05:30,11109,CANCELED
35245,2014-02-27T00:00:00.000+05:30,1088,CANCELED
35282,2014-02-27T00:00:00.000+05:30,8051,CANCELED
35351,2014-02-28T00:00:00.000+05:30,5417,CANCELED
35374,2014-02-28T00:00:00.000+05:30,4502,CANCELED
35377,2014-02-28T00:00:00.000+05:30,733,CANCELED
35402,2014-02-28T00:00:00.000+05:30,483,CANCELED
35434,2014-02-28T00:00:00.000+05:30,1674,CANCELED
35451,2014-02-28T00:00:00.000+05:30,3481,CANCELED
35462,2014-02-28T00:00:00.000+05:30,1805,CANCELED
35521,2014-02-28T00:00:00.000+05:30,9277,CANCELED
35651,2014-03-01T00:00:00.000+05:30,9294,CANCELED
35706,2014-03-01T00:00:00.000+05:30,8135,CANCELED
35711,2014-03-01T00:00:00.000+05:30,1702,CANCELED
35780,2014-03-01T00:00:00.000+05:30,9339,CANCELED
35896,2014-03-03T00:00:00.000+05:30,8724,CANCELED
35898,2014-03-03T00:00:00.000+05:30,10679,CANCELED
35981,2014-03-03T00:00:00.000+05:30,6280,CANCELED
35999,2014-03-03T00:00:00.000+05:30,12280,CANCELED
36028,2014-03-03T00:00:00.000+05:30,6303,CANCELED
36197,2014-03-04T00:00:00.000+05:30,4975,CANCELED
36253,2014-03-04T00:00:00.000+05:30,8662,CANCELED
36265,2014-03-04T00:00:00.000+05:30,551,CANCELED
36333,2014-03-05T00:00:00.000+05:30,7725,CANCELED
36359,2014-03-05T00:00:00.000+05:30,12400,CANCELED
36362,2014-03-05T00:00:00.000+05:30,101,CANCELED
36377,2014-03-05T00:00:00.000+05:30,4128,CANCELED
36446,2014-03-05T00:00:00.000+05:30,5509,CANCELED
36447,2014-03-05T00:00:00.000+05:30,8167,CANCELED
36483,2014-03-06T00:00:00.000+05:30,5752,CANCELED
36498,2014-03-06T00:00:00.000+05:30,2485,CANCELED
36500,2014-03-06T00:00:00.000+05:30,10815,CANCELED
36514,2014-03-06T00:00:00.000+05:30,9249,CANCELED
36524,2014-03-06T00:00:00.000+05:30,8808,CANCELED
36543,2014-03-06T00:00:00.000+05:30,6695,CANCELED
36547,2014-03-06T00:00:00.000+05:30,6736,CANCELED
36571,2014-03-06T00:00:00.000+05:30,1055,CANCELED
36697,2014-03-07T00:00:00.000+05:30,11688,CANCELED
36717,2014-03-07T00:00:00.000+05:30,6248,CANCELED
36729,2014-03-07T00:00:00.000+05:30,6611,CANCELED
36762,2014-03-07T00:00:00.000+05:30,11444,CANCELED
36869,2014-03-08T00:00:00.000+05:30,2925,CANCELED
36890,2014-03-08T00:00:00.000+05:30,4893,CANCELED
36903,2014-03-10T00:00:00.000+05:30,10074,CANCELED
37067,2014-03-10T00:00:00.000+05:30,10168,CANCELED
37106,2014-03-10T00:00:00.000+05:30,7494,CANCELED
37120,2014-03-11T00:00:00.000+05:30,8997,CANCELED
37122,2014-03-11T00:00:00.000+05:30,10972,CANCELED
37177,2014-03-11T00:00:00.000+05:30,392,CANCELED
37360,2014-03-12T00:00:00.000+05:30,1145,CANCELED
37376,2014-03-12T00:00:00.000+05:30,743,CANCELED
37397,2014-03-12T00:00:00.000+05:30,9802,CANCELED
37457,2014-03-12T00:00:00.000+05:30,7109,CANCELED
37521,2014-03-13T00:00:00.000+05:30,213,CANCELED
37529,2014-03-13T00:00:00.000+05:30,4295,CANCELED
37567,2014-03-13T00:00:00.000+05:30,5417,CANCELED
37711,2014-03-14T00:00:00.000+05:30,4193,CANCELED
37718,2014-03-14T00:00:00.000+05:30,1627,CANCELED
37722,2014-03-14T00:00:00.000+05:30,3069,CANCELED
37787,2014-03-14T00:00:00.000+05:30,389,CANCELED
37800,2014-03-14T00:00:00.000+05:30,1025,CANCELED
37831,2014-03-15T00:00:00.000+05:30,8799,CANCELED
37860,2014-03-15T00:00:00.000+05:30,11805,CANCELED
37939,2014-03-15T00:00:00.000+05:30,6643,CANCELED
37958,2014-03-15T00:00:00.000+05:30,7783,CANCELED
38002,2014-03-15T00:00:00.000+05:30,402,CANCELED
38079,2014-03-16T00:00:00.000+05:30,6266,CANCELED
38358,2014-03-18T00:00:00.000+05:30,4038,CANCELED
38366,2014-03-18T00:00:00.000+05:30,2965,CANCELED
38456,2014-03-18T00:00:00.000+05:30,7637,CANCELED
38458,2014-03-19T00:00:00.000+05:30,6291,CANCELED
38628,2014-03-20T00:00:00.000+05:30,8695,CANCELED
38653,2014-03-20T00:00:00.000+05:30,10947,CANCELED
38668,2014-03-20T00:00:00.000+05:30,10235,CANCELED
38675,2014-03-20T00:00:00.000+05:30,12318,CANCELED
38687,2014-03-20T00:00:00.000+05:30,6783,CANCELED
38689,2014-03-20T00:00:00.000+05:30,5485,CANCELED
38743,2014-03-21T00:00:00.000+05:30,11768,CANCELED
38748,2014-03-21T00:00:00.000+05:30,10473,CANCELED
38823,2014-03-21T00:00:00.000+05:30,8507,CANCELED
38843,2014-03-21T00:00:00.000+05:30,6273,CANCELED
38914,2014-03-22T00:00:00.000+05:30,1464,CANCELED
38915,2014-03-22T00:00:00.000+05:30,11366,CANCELED
38950,2014-03-22T00:00:00.000+05:30,3424,CANCELED
38954,2014-03-22T00:00:00.000+05:30,8280,CANCELED
38965,2014-03-22T00:00:00.000+05:30,12099,CANCELED
38995,2014-03-22T00:00:00.000+05:30,4408,CANCELED
39006,2014-03-22T00:00:00.000+05:30,8572,CANCELED
39144,2014-03-23T00:00:00.000+05:30,3568,CANCELED
39148,2014-03-23T00:00:00.000+05:30,3044,CANCELED
39151,2014-03-23T00:00:00.000+05:30,10058,CANCELED
39153,2014-03-23T00:00:00.000+05:30,5134,CANCELED
39157,2014-03-23T00:00:00.000+05:30,4124,CANCELED
39202,2014-03-23T00:00:00.000+05:30,9747,CANCELED
39537,2014-03-26T00:00:00.000+05:30,1693,CANCELED
39538,2014-03-26T00:00:00.000+05:30,11270,CANCELED
39572,2014-03-26T00:00:00.000+05:30,4930,CANCELED
39582,2014-03-26T00:00:00.000+05:30,3142,CANCELED
39585,2014-03-26T00:00:00.000+05:30,8217,CANCELED
39647,2014-03-27T00:00:00.000+05:30,6363,CANCELED
39649,2014-03-27T00:00:00.000+05:30,8432,CANCELED
39749,2014-03-27T00:00:00.000+05:30,505,CANCELED
39838,2014-03-28T00:00:00.000+05:30,487,CANCELED
39851,2014-03-28T00:00:00.000+05:30,6450,CANCELED
39861,2014-03-28T00:00:00.000+05:30,2911,CANCELED
39931,2014-03-29T00:00:00.000+05:30,11612,CANCELED
40049,2014-03-30T00:00:00.000+05:30,7622,CANCELED
40138,2014-03-30T00:00:00.000+05:30,7635,CANCELED
40165,2014-03-30T00:00:00.000+05:30,1711,CANCELED
40288,2014-03-31T00:00:00.000+05:30,11543,CANCELED
40382,2014-03-31T00:00:00.000+05:30,1276,CANCELED
40389,2014-03-31T00:00:00.000+05:30,5695,CANCELED
40420,2014-03-31T00:00:00.000+05:30,7453,CANCELED
40534,2014-04-01T00:00:00.000+05:30,10130,CANCELED
40557,2014-04-01T00:00:00.000+05:30,1060,CANCELED
40584,2014-04-01T00:00:00.000+05:30,5116,CANCELED
40608,2014-04-01T00:00:00.000+05:30,7191,CANCELED
40695,2014-04-02T00:00:00.000+05:30,10905,CANCELED
40776,2014-04-02T00:00:00.000+05:30,7200,CANCELED
40787,2014-04-02T00:00:00.000+05:30,353,CANCELED
40806,2014-04-02T00:00:00.000+05:30,9149,CANCELED
40851,2014-04-02T00:00:00.000+05:30,1527,CANCELED
40904,2014-04-03T00:00:00.000+05:30,6945,CANCELED
40910,2014-04-03T00:00:00.000+05:30,7332,CANCELED
41015,2014-04-03T00:00:00.000+05:30,12384,CANCELED
41051,2014-04-03T00:00:00.000+05:30,3696,CANCELED
41083,2014-04-03T00:00:00.000+05:30,12186,CANCELED
41141,2014-04-04T00:00:00.000+05:30,7766,CANCELED
41142,2014-04-04T00:00:00.000+05:30,5023,CANCELED
41191,2014-04-04T00:00:00.000+05:30,6878,CANCELED
41287,2014-04-04T00:00:00.000+05:30,9581,CANCELED
41345,2014-04-05T00:00:00.000+05:30,8741,CANCELED
41371,2014-04-05T00:00:00.000+05:30,4361,CANCELED
41381,2014-04-05T00:00:00.000+05:30,11647,CANCELED
41466,2014-04-06T00:00:00.000+05:30,2400,CANCELED
41497,2014-04-06T00:00:00.000+05:30,5143,CANCELED
41517,2014-04-07T00:00:00.000+05:30,7133,CANCELED
41634,2014-04-08T00:00:00.000+05:30,3082,CANCELED
41793,2014-04-09T00:00:00.000+05:30,8731,CANCELED
41839,2014-04-09T00:00:00.000+05:30,4595,CANCELED
41886,2014-04-09T00:00:00.000+05:30,12069,CANCELED
41901,2014-04-09T00:00:00.000+05:30,474,CANCELED
41944,2014-04-09T00:00:00.000+05:30,2865,CANCELED
42018,2014-04-10T00:00:00.000+05:30,6002,CANCELED
42074,2014-04-10T00:00:00.000+05:30,9492,CANCELED
42085,2014-04-10T00:00:00.000+05:30,3940,CANCELED
42115,2014-04-10T00:00:00.000+05:30,10725,CANCELED
42147,2014-04-10T00:00:00.000+05:30,918,CANCELED
42177,2014-04-10T00:00:00.000+05:30,6006,CANCELED
42276,2014-04-11T00:00:00.000+05:30,3726,CANCELED
42312,2014-04-11T00:00:00.000+05:30,1674,CANCELED
42319,2014-04-11T00:00:00.000+05:30,5105,CANCELED
42331,2014-04-12T00:00:00.000+05:30,6246,CANCELED
42338,2014-04-12T00:00:00.000+05:30,4023,CANCELED
42375,2014-04-12T00:00:00.000+05:30,2914,CANCELED
42389,2014-04-12T00:00:00.000+05:30,6557,CANCELED
42422,2014-04-12T00:00:00.000+05:30,11005,CANCELED
42424,2014-04-12T00:00:00.000+05:30,1949,CANCELED
42581,2014-04-13T00:00:00.000+05:30,6044,CANCELED
42762,2014-04-15T00:00:00.000+05:30,712,CANCELED
42835,2014-04-16T00:00:00.000+05:30,9988,CANCELED
42857,2014-04-16T00:00:00.000+05:30,6528,CANCELED
43121,2014-04-18T00:00:00.000+05:30,4333,CANCELED
43139,2014-04-18T00:00:00.000+05:30,12007,CANCELED
43193,2014-04-18T00:00:00.000+05:30,11120,CANCELED
43395,2014-04-20T00:00:00.000+05:30,5692,CANCELED
43432,2014-04-20T00:00:00.000+05:30,12170,CANCELED
43450,2014-04-20T00:00:00.000+05:30,11671,CANCELED
43466,2014-04-20T00:00:00.000+05:30,1496,CANCELED
43512,2014-04-21T00:00:00.000+05:30,7049,CANCELED
43582,2014-04-21T00:00:00.000+05:30,8664,CANCELED
43599,2014-04-21T00:00:00.000+05:30,5474,CANCELED
43621,2014-04-21T00:00:00.000+05:30,6299,CANCELED
43655,2014-04-21T00:00:00.000+05:30,9945,CANCELED
43701,2014-04-21T00:00:00.000+05:30,12039,CANCELED
43798,2014-04-22T00:00:00.000+05:30,6226,CANCELED
43933,2014-04-23T00:00:00.000+05:30,8029,CANCELED
43945,2014-04-23T00:00:00.000+05:30,12288,CANCELED
43951,2014-04-23T00:00:00.000+05:30,943,CANCELED
44069,2014-04-24T00:00:00.000+05:30,8400,CANCELED
44135,2014-04-25T00:00:00.000+05:30,11283,CANCELED
44145,2014-04-25T00:00:00.000+05:30,3493,CANCELED
44150,2014-04-25T00:00:00.000+05:30,7732,CANCELED
44170,2014-04-25T00:00:00.000+05:30,1445,CANCELED
